============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/mckenzie/Documents/event2table
configfile: pytest.ini
plugins: mock-3.15.1, flask-1.3.0, cov-7.0.0
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v8: created indexes for param_dependencies
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v8 completed: parameter dependencies created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v9: Enhanced HQL generation features...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v9: Adding join_type column to join_configs...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v9: Adding where_conditions column to join_configs...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v9: Adding field_mappings column to join_configs...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v9: Adding description column to join_configs...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v9: Adding game_id column to join_configs...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v9: Migrating existing join_configs to new format...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v9: Migrated 0 existing join_configs to new format
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v9: Creating hql_generation_templates table...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v9: hql_generation_templates table created with default templates
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v9: Creating field_selection_presets table...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v9: field_selection_presets table created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v9: Creating indexes for enhanced HQL generation...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v9: indexes created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v9 completed: Enhanced HQL generation features added
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v10: Adding array parameter hierarchy support...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v10: Adding child_params column to param_configs...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v10: Adding array_element_structure column to param_configs...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v10: param_configs table extended with hierarchy fields
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v10: Creating indexes for parameter hierarchy...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v10: index idx_event_params_event_template created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v10 completed: array parameter hierarchy support added
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v11: Adding field builder support...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v11: Adding field_mapping_v2 column to join_configs...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v11: field_mapping_v2 column added
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v11: Creating node_templates table...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v11: node_templates table created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v11: Creating flow_templates table...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v11: flow_templates table created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v11: Creating indexes for node and flow templates...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v11: indexes created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v11: field_mapping_v2 index created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v11 completed: field builder support added
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v12: Adding flow_templates table...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v12: flow_templates table exists, checking structure...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v12: Adding game_id column...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v12: game_id column added
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v12: Adding is_active column...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v12: is_active column added
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v12: Adding version column...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v12: version column added
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v12: Adding name column (alongside flow_name)...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v12: name column added
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v12: game_id index created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v12: updated_at index created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v12 completed: flow templates support added
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v13: Adding event_nodes and parameter_aliases tables...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v13: indexes created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v13 completed: event nodes and parameter aliases support added
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v14: Adding field name mappings support...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v14: Creating field_name_mappings table...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v14: field_name_mappings table created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v14: Creating field_name_history table...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v14: field_name_history table created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v14: indexes created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v14 completed: field name mappings support added
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v15: Creating event_node_configs table...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v15: created event_node_configs table
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v15: indexes created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v15 completed: event node builder support added
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v16: Creating async_tasks table...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v16: Creating async_tasks table...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v16: async_tasks table created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v16: async_tasks indexes created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v16 completed: async task system support added
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v17: Adding display_name column to common_params...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v17: display_name column added
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v17 completed: common_params display_name support added
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v18: Adding game_gid column to log_events...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v18: Adding game_gid column to log_events...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v18: Migrating existing data to game_gid...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v18: game_gid column added and data migrated
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v18 completed: log_events game_gid support added
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v19: Adding json_path column to event_params...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v19: Adding json_path column to event_params...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v19: json_path column added to event_params
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v19 completed: event_params json_path support added
2026-02-11 00:43:10 - backend.core.database.database - INFO - Database migration completed successfully. Version: 19
------------------------------ Captured log call -------------------------------
INFO     backend.core.database.database:database.py:1455 Database is empty, initializing...
INFO     backend.core.database.database:database.py:81 Creating hql_statements table...
INFO     backend.core.database.database:database.py:96 hql_statements table created successfully
INFO     backend.core.database.database:database.py:1466 Initialized database with 13 tables
INFO     backend.core.database.database:database.py:1478 Migrating database from version 0 to 19...
INFO     backend.core.database.database:database.py:1540 Migration v4: Adding icon_path column to games...
INFO     backend.core.database.database:database.py:1542 Migration v4 completed: icon_path column added to games
INFO     backend.core.database.database:database.py:1551 Migration v5: Adding is_user_edited column...
INFO     backend.core.database.database:database.py:1557 Migration v5: Adding edit_notes column...
INFO     backend.core.database.database:database.py:1561 Migration v5: Adding original_content column...
INFO     backend.core.database.database:database.py:1565 Migration v5 completed: edit tracking fields added to hql_statements
INFO     backend.core.database.database:database.py:1569 Migration v6: Starting parameter management refactoring...
INFO     backend.core.database.database:database.py:1588 Migration v6: param_templates table created
INFO     backend.core.database.database:database.py:1703 Migration v6: predefined type templates inserted
INFO     backend.core.database.database:database.py:1722 Migration v6: param_library table created
INFO     backend.core.database.database:database.py:1746 Migration v6: event_params table created
INFO     backend.core.database.database:database.py:1766 Migration v6: param_versions table created
INFO     backend.core.database.database:database.py:1783 Migration v6: param_configs table created
INFO     backend.core.database.database:database.py:1820 Migration v6: migrated 0 parameters from parameters table
INFO     backend.core.database.database:database.py:1842 Migration v6: extracted 0 common parameters to library
INFO     backend.core.database.database:database.py:1859 Migration v6: marked 0 parameters as from library
INFO     backend.core.database.database:database.py:1877 Migration v6: renamed old parameters table to parameters_old_v5
INFO     backend.core.database.database:database.py:1880 Migration v6 completed: parameter management refactoring finished
INFO     backend.core.database.database:database.py:1884 Migration v7: Starting parameter validation and batch operations...
INFO     backend.core.database.database:database.py:1900 Migration v7: created param_validation_rules table
INFO     backend.core.database.database:database.py:1919 Migration v7: created batch_import_records table
INFO     backend.core.database.database:database.py:1935 Migration v7: created batch_import_details table
INFO     backend.core.database.database:database.py:1946 Migration v7: created indexes for param_validation_rules
INFO     backend.core.database.database:database.py:1957 Migration v7: created indexes for batch_import tables
INFO     backend.core.database.database:database.py:1960 Migration v7 completed: validation rules and batch operations created
INFO     backend.core.database.database:database.py:1964 Migration v8: Starting parameter dependencies...
INFO     backend.core.database.database:database.py:1982 Migration v8: created param_dependencies table
INFO     backend.core.database.database:database.py:1997 Migration v8: created indexes for param_dependencies
INFO     backend.core.database.database:database.py:2000 Migration v8 completed: parameter dependencies created
INFO     backend.core.database.database:database.py:2004 Migration v9: Enhanced HQL generation features...
INFO     backend.core.database.database:database.py:2011 Migration v9: Adding join_type column to join_configs...
INFO     backend.core.database.database:database.py:2015 Migration v9: Adding where_conditions column to join_configs...
INFO     backend.core.database.database:database.py:2019 Migration v9: Adding field_mappings column to join_configs...
INFO     backend.core.database.database:database.py:2023 Migration v9: Adding description column to join_configs...
INFO     backend.core.database.database:database.py:2027 Migration v9: Adding game_id column to join_configs...
INFO     backend.core.database.database:database.py:2031 Migration v9: Migrating existing join_configs to new format...
INFO     backend.core.database.database:database.py:2046 Migration v9: Migrated 0 existing join_configs to new format
INFO     backend.core.database.database:database.py:2055 Migration v9: Creating hql_generation_templates table...
INFO     backend.core.database.database:database.py:2121 Migration v9: hql_generation_templates table created with default templates
INFO     backend.core.database.database:database.py:2130 Migration v9: Creating field_selection_presets table...
INFO     backend.core.database.database:database.py:2144 Migration v9: field_selection_presets table created
INFO     backend.core.database.database:database.py:2147 Migration v9: Creating indexes for enhanced HQL generation...
INFO     backend.core.database.database:database.py:2163 Migration v9: indexes created
INFO     backend.core.database.database:database.py:2166 Migration v9 completed: Enhanced HQL generation features added
INFO     backend.core.database.database:database.py:2170 Migration v10: Adding array parameter hierarchy support...
INFO     backend.core.database.database:database.py:2181 Migration v10: Adding child_params column to param_configs...
INFO     backend.core.database.database:database.py:2185 Migration v10: Adding array_element_structure column to param_configs...
INFO     backend.core.database.database:database.py:2192 Migration v10: param_configs table extended with hierarchy fields
INFO     backend.core.database.database:database.py:2195 Migration v10: Creating indexes for parameter hierarchy...
INFO     backend.core.database.database:database.py:2200 Migration v10: index idx_event_params_event_template created
